Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    DOUBLE
    FLOAT
    INT
    STRING

Grammar

Rule 0     S' -> kotlinFile
Rule 1     kotlinFile -> functionDeclaration kotlinFile
Rule 2     kotlinFile -> functionDeclaration
Rule 3     optionalType -> DOISP type
Rule 4     optionalType -> <empty>
Rule 5     optionalBlock -> block
Rule 6     optionalBlock -> <empty>
Rule 7     functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock
Rule 8     optionalPv -> PV
Rule 9     optionalPv -> <empty>
Rule 10    genericVariableDeclaration -> multiVariableDeclaration
Rule 11    genericVariableDeclaration -> variableDeclaration
Rule 12    expression -> disjunction
Rule 13    varOrVal -> VAR
Rule 14    varOrVal -> VAL
Rule 15    optionalTypeParameters -> typeParameters
Rule 16    optionalTypeParameters -> <empty>
Rule 17    propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv
Rule 18    typeParameters -> MENOR typeParameter typeParametersRecursive optionalCOMMA MAIOR
Rule 19    typeParametersRecursive -> COMMA typeParameter
Rule 20    typeParametersRecursive -> COMMA typeParameter typeParametersRecursive
Rule 21    optionalCOMMA -> COMMA
Rule 22    optionalCOMMA -> <empty>
Rule 23    typeParameter -> simpleIdentifier
Rule 24    typeParameter -> simpleIdentifier DOISP type
Rule 25    functionBody -> block
Rule 26    functionBody -> ATRIBUICAO expression
Rule 27    functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN
Rule 28    functionValueParameters -> LPAREN RPAREN
Rule 29    functionValueParametersRecursive -> functionValueParameter optionalCOMMA
Rule 30    functionValueParametersRecursive -> functionValueParameter COMMA functionValueParametersRecursive
Rule 31    functionValueParameter -> parameter ATRIBUICAO expression
Rule 32    functionValueParameter -> parameter
Rule 33    variableDeclaration -> simpleIdentifier DOISP type
Rule 34    variableDeclaration -> simpleIdentifier
Rule 35    multiVariableDeclaration -> LPAREN multiVariableDeclarationRecursive RPAREN
Rule 36    multiVariableDeclaration -> LPAREN RPAREN
Rule 37    multiVariableDeclarationRecursive -> variableDeclaration
Rule 38    multiVariableDeclarationRecursive -> variableDeclaration COMMA multiVariableDeclarationRecursive
Rule 39    parameter -> simpleIdentifier DOISP type
Rule 40    type -> optionalTypeModifiers optype
Rule 41    optionalTypeModifiers -> typeModifiers
Rule 42    optionalTypeModifiers -> <empty>
Rule 43    optype -> parenthesizedType
Rule 44    optype -> functionType
Rule 45    optype -> userType
Rule 46    typeModifiers -> typeModifier
Rule 47    typeModifiers -> typeModifier typeModifiers
Rule 48    typeModifier -> SUSPEND
Rule 49    typeProjectionModifier -> varianceModifier
Rule 50    varianceModifier -> IN
Rule 51    varianceModifier -> OUT
Rule 52    userType -> simpleUserType
Rule 53    simpleUserType -> simpleIdentifier typeArguments
Rule 54    simpleUserType -> simpleIdentifier
Rule 55    typeProjection -> typeProjectionModifiers type
Rule 56    typeProjection -> type
Rule 57    typeProjectionModifiers -> typeProjection
Rule 58    typeProjectionModifiers -> typeProjectionModifier typeProjectionModifiers
Rule 59    functionType -> receiverType PONTO functionTypeParameters SETA type
Rule 60    functionType -> functionTypeParameters SETA type
Rule 61    optionalParameterOrType -> parameter
Rule 62    optionalParameterOrType -> type
Rule 63    optionalParameterOrType -> <empty>
Rule 64    parameterOrTypeRecursive -> COMMA optionalParameterOrType
Rule 65    parameterOrTypeRecursive -> COMMA optionalParameterOrType parameterOrTypeRecursive
Rule 66    parameterOrTypeRecursive -> <empty>
Rule 67    functionTypeParameters -> LPAREN optionalParameterOrType parameterOrTypeRecursive optionalCOMMA RPAREN
Rule 68    parenthesizedType -> LPAREN type RPAREN
Rule 69    receiverType -> typeModifier parenthesizedType
Rule 70    statements -> statement
Rule 71    statements -> statement statements
Rule 72    statement -> functionDeclaration
Rule 73    statement -> assignment
Rule 74    statement -> loopStatement
Rule 75    statement -> expression
Rule 76    statement -> propertyDeclaration
Rule 77    controlStructureBody -> block
Rule 78    controlStructureBody -> statement
Rule 79    block -> LCHAVE statements RCHAVE
Rule 80    loopStatement -> forStatement
Rule 81    loopStatement -> whileStatement
Rule 82    loopStatement -> doWhileStatement
Rule 83    optionalControlStructureBody -> controlStructureBody
Rule 84    optionalControlStructureBody -> <empty>
Rule 85    forStatement -> FOR LPAREN genericVariableDeclaration IN expression RPAREN optionalControlStructureBody
Rule 86    whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody
Rule 87    whileStatement -> WHILE LPAREN expression RPAREN PV
Rule 88    doWhileStatement -> DO controlStructureBody WHILE LPAREN expression RPAREN
Rule 89    doWhileStatement -> DO WHILE LPAREN expression RPAREN
Rule 90    assignment -> directlyAssignableExpression ATRIBUICAO expression
Rule 91    assignment -> assignableExpression assignmentAndOperator expression
Rule 92    disjunction -> conjunction
Rule 93    disjunction -> conjunction OR disjunction
Rule 94    conjunction -> equality
Rule 95    conjunction -> equality AND conjunction
Rule 96    equality -> comparison
Rule 97    equality -> comparison equalityOperator equality
Rule 98    comparison -> infixOperation
Rule 99    comparison -> infixOperation comparisonOperator infixOperation
Rule 100   infixOperation -> elvisExpression infixOperationRecursive
Rule 101   infixOperation -> elvisExpression
Rule 102   infixOperationRecursive -> inOrIs elvisOrType
Rule 103   infixOperationRecursive -> inOrIs elvisOrType infixOperationRecursive
Rule 104   inOrIs -> inOperator
Rule 105   inOrIs -> isOperator
Rule 106   elvisOrType -> elvisExpression
Rule 107   elvisOrType -> type
Rule 108   elvisExpression -> infixFunctionCall
Rule 109   elvisExpression -> infixFunctionCall ELVIS elvisExpression
Rule 110   infixFunctionCall -> rangeExpression
Rule 111   infixFunctionCall -> rangeExpression simpleIdentifier infixFunctionCall
Rule 112   rangeExpression -> additiveExpression
Rule 113   rangeExpression -> additiveExpression PONTOPONTO rangeExpression
Rule 114   additiveExpression -> multiplicativeExpression
Rule 115   additiveExpression -> multiplicativeExpression additiveOperator additiveExpression
Rule 116   multiplicativeExpression -> asExpression
Rule 117   multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression
Rule 118   asExpression -> prefixUnaryExpression
Rule 119   asExpression -> prefixUnaryExpression asOperator type
Rule 120   prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression
Rule 121   prefixUnaryExpression -> postfixUnaryExpression
Rule 122   unaryPrefix -> label
Rule 123   unaryPrefix -> prefixUnaryOperator
Rule 124   prefixUnaryExpressionRecursive -> unaryPrefix
Rule 125   prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive
Rule 126   label -> simpleIdentifier
Rule 127   postfixUnaryExpressionRecursive -> postfixUnarySuffix
Rule 128   postfixUnaryExpressionRecursive -> postfixUnarySuffix postfixUnaryExpressionRecursive
Rule 129   postfixUnaryExpression -> primaryExpression
Rule 130   postfixUnaryExpression -> primaryExpression postfixUnaryExpressionRecursive
Rule 131   postfixUnarySuffix -> postfixUnaryOperator
Rule 132   postfixUnarySuffix -> typeArguments
Rule 133   postfixUnarySuffix -> callSuffix
Rule 134   postfixUnarySuffix -> indexingSuffix
Rule 135   postfixUnarySuffix -> navigationSuffix
Rule 136   directlyAssignableExpression -> postfixUnaryExpression assignableSuffix
