Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> kotlinFile
Rule 1     kotlinFile -> functionDeclaration kotlinFile
Rule 2     kotlinFile -> functionDeclaration
Rule 3     functionDeclaration -> FUN ID functionValueParameters functionBody
Rule 4     functionDeclaration -> FUN ID functionValueParameters DOISP type functionBody
Rule 5     functionValueParameters -> LPAREN parameters RPAREN
Rule 6     functionValueParameters -> LPAREN RPAREN
Rule 7     parameters -> parameter
Rule 8     parameters -> parameter COMMA parameters
Rule 9     parameter -> ID DOISP type
Rule 10    type -> parenthesizedType
Rule 11    type -> ID
Rule 12    parenthesizedType -> LPAREN type RPAREN
Rule 13    functionBody -> block
Rule 14    functionBody -> ATRIBUICAO expression
Rule 15    statements -> statement
Rule 16    statements -> statement statements
Rule 17    statement -> open_statement
Rule 18    statement -> closed_statement
Rule 19    open_statement -> IF LPAREN expression RPAREN block
Rule 20    open_statement -> IF LPAREN expression RPAREN statement
Rule 21    open_statement -> IF LPAREN expression RPAREN block ELSE open_statement
Rule 22    open_statement -> IF LPAREN expression RPAREN closed_statement ELSE open_statement
Rule 23    open_statement -> FOR LPAREN genericVariableDeclaration IN expression RPAREN open_statement
Rule 24    open_statement -> WHILE LPAREN expression RPAREN open_statement
Rule 25    open_statement -> DO open_statement WHILE LPAREN expression RPAREN
Rule 26    closed_statement -> non_if_statement_block
Rule 27    closed_statement -> IF LPAREN expression RPAREN block ELSE block
Rule 28    closed_statement -> IF LPAREN expression RPAREN closed_statement ELSE block
Rule 29    closed_statement -> IF LPAREN expression RPAREN block ELSE closed_statement
Rule 30    closed_statement -> IF LPAREN expression RPAREN closed_statement ELSE closed_statement
Rule 31    closed_statement -> FOR LPAREN genericVariableDeclaration IN expression RPAREN closed_statement
Rule 32    closed_statement -> WHILE LPAREN expression RPAREN closed_statement
Rule 33    closed_statement -> DO closed_statement WHILE LPAREN expression RPAREN
Rule 34    non_if_statement_block -> FOR LPAREN genericVariableDeclaration IN expression RPAREN block
Rule 35    non_if_statement_block -> WHILE LPAREN expression RPAREN block
Rule 36    non_if_statement_block -> DO block WHILE LPAREN expression RPAREN
Rule 37    non_if_statement_block -> PV
Rule 38    non_if_statement_block -> propertyDeclarationStm
Rule 39    non_if_statement_block -> assignment
Rule 40    non_if_statement_block -> chamadaDeFuncao
Rule 41    non_if_statement_block -> jumpExpression
Rule 42    assignment -> ID ATRIBUICAO expression
Rule 43    assignment -> ID assignmentAndOperator expression
Rule 44    block -> LCHAVE statements RCHAVE
Rule 45    propertyDeclarationStm -> VAR genericVariableDeclaration ATRIBUICAO expression
Rule 46    propertyDeclarationStm -> VAL genericVariableDeclaration ATRIBUICAO expression
Rule 47    chamadaDeFuncao -> ID LPAREN RPAREN
Rule 48    chamadaDeFuncao -> ID LPAREN parametersFunction RPAREN
Rule 49    genericVariableDeclaration -> multiVariableDeclaration
Rule 50    genericVariableDeclaration -> variableDeclaration
Rule 51    variableDeclaration -> ID DOISP type
Rule 52    variableDeclaration -> ID
Rule 53    variableDeclarations -> variableDeclaration
Rule 54    variableDeclarations -> variableDeclaration COMMA variableDeclarations
Rule 55    multiVariableDeclaration -> LPAREN variableDeclarations RPAREN
Rule 56    multiVariableDeclaration -> LPAREN RPAREN
Rule 57    parametersFunction -> primaryExpression
Rule 58    parametersFunction -> primaryExpression COMMA parametersFunction
Rule 59    expression -> disjunction
Rule 60    disjunction -> conjunction
Rule 61    disjunction -> disjunction OR conjunction
Rule 62    conjunction -> equality
Rule 63    conjunction -> conjunction AND equality
Rule 64    equality -> comparison
Rule 65    equality -> equality equalityOperator comparison
Rule 66    comparison -> infixOperation
Rule 67    comparison -> infixOperation comparisonOperator infixOperation
Rule 68    infixOperation -> infixOperation inOperator elvisExpression
Rule 69    infixOperation -> infixOperation isOperator type
Rule 70    infixOperation -> elvisExpression
Rule 71    elvisExpression -> rangeExpression
Rule 72    elvisExpression -> elvisExpression ELVIS rangeExpression
Rule 73    rangeExpression -> additiveExpression
Rule 74    rangeExpression -> rangeExpression PONTOPONTO additiveExpression
Rule 75    additiveExpression -> multiplicativeExpression
Rule 76    additiveExpression -> additiveExpression additiveOperator multiplicativeExpression
Rule 77    multiplicativeExpression -> asExpression
Rule 78    multiplicativeExpression -> multiplicativeExpression multiplicativeOperator asExpression
Rule 79    asExpression -> unaryExpression
Rule 80    asExpression -> unaryExpression asOperator type
Rule 81    unaryExpression -> unaryOperator primaryExpression
Rule 82    unaryExpression -> primaryExpression
Rule 83    unaryExpression -> primaryExpression postfixUnaryOperator
Rule 84    postfixUnaryOperator -> INCREMENTO
Rule 85    postfixUnaryOperator -> DECREMENTO
Rule 86    primaryExpression -> NULL
Rule 87    primaryExpression -> TRUE
Rule 88    primaryExpression -> FALSE
Rule 89    primaryExpression -> NUMBER
Rule 90    primaryExpression -> LITERAL_STRING
Rule 91    primaryExpression -> ID
Rule 92    primaryExpression -> chamadaDeFuncao
Rule 93    primaryExpression -> parenthesizedExpression
Rule 94    jumpExpression -> RETURN expression
Rule 95    jumpExpression -> CONTINUE
Rule 96    jumpExpression -> BREAK
Rule 97    parenthesizedExpression -> LPAREN expression RPAREN
Rule 98    assignmentAndOperator -> MAISIGUAL
Rule 99    assignmentAndOperator -> MENOSIGUAL
Rule 100   assignmentAndOperator -> MULTIGUAL
Rule 101   assignmentAndOperator -> DIVIGUAL
Rule 102   assignmentAndOperator -> MODIGUAL
Rule 103   equalityOperator -> DIFERENTE
Rule 104   equalityOperator -> IDENTIDADE
Rule 105   equalityOperator -> IGUALDADE
Rule 106   equalityOperator -> SEMIDENTIDADE
Rule 107   comparisonOperator -> MENOR
Rule 108   comparisonOperator -> MAIOR
Rule 109   comparisonOperator -> MENORIGUAL
Rule 110   comparisonOperator -> MAIORIGUAL
Rule 111   inOperator -> IN
Rule 112   inOperator -> NOT_IN
Rule 113   isOperator -> IS
Rule 114   isOperator -> NOT_IS
Rule 115   additiveOperator -> PLUS
Rule 116   additiveOperator -> MINUS
Rule 117   multiplicativeOperator -> MULT
Rule 118   multiplicativeOperator -> DIVIDE
Rule 119   multiplicativeOperator -> MOD
Rule 120   asOperator -> AS
Rule 121   asOperator -> AS asOperator
Rule 122   unaryOperator -> INCREMENTO
Rule 123   unaryOperator -> DECREMENTO
Rule 124   unaryOperator -> MINUS
Rule 125   unaryOperator -> PLUS
Rule 126   unaryOperator -> NOT

Terminals, with rules where they appear

AND                  : 63
AS                   : 120 121
ATRIBUICAO           : 14 42 45 46
BREAK                : 96
COMMA                : 8 54 58
CONTINUE             : 95
DECREMENTO           : 85 123
DIFERENTE            : 103
DIVIDE               : 118
DIVIGUAL             : 101
DO                   : 25 33 36
DOISP                : 4 9 51
ELSE                 : 21 22 27 28 29 30
ELVIS                : 72
FALSE                : 88
FOR                  : 23 31 34
FUN                  : 3 4
ID                   : 3 4 9 11 42 43 47 48 51 52 91
IDENTIDADE           : 104
IF                   : 19 20 21 22 27 28 29 30
IGUALDADE            : 105
IN                   : 23 31 34 111
INCREMENTO           : 84 122
IS                   : 113
LCHAVE               : 44
LITERAL_STRING       : 90
LPAREN               : 5 6 12 19 20 21 22 23 24 25 27 28 29 30 31 32 33 34 35 36 47 48 55 56 97
MAIOR                : 108
