Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOLEAN
    CHAR
    CONST
    CONSTRUCTOR
    DOUBLE
    EOF
    FALSE
    FLOAT
    FUNCTION
    INT
    NULL
    NULLABLE
    NUMBER
    OBJECT
    OPERATOR
    SMARTCAST
    STRING
    THIS
    TRUE
    VAL
    VAR
    WHEN

Grammar

Rule 0     S' -> kotlinFile
Rule 1     kotlinFile -> functionDeclaration kotlinFile
Rule 2     kotlinFile -> functionDeclaration
Rule 3     functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5
Rule 4     fd1 -> typeParameters
Rule 5     fd1 -> <empty>
Rule 6     fd2 -> receiverType PONTO
Rule 7     fd2 -> <empty>
Rule 8     fd3 -> DOISP type
Rule 9     fd3 -> <empty>
Rule 10    fd5 -> functionBody
Rule 11    fd5 -> <empty>
Rule 12    typeParameters -> MENOR tps MAIOR
Rule 13    tps -> typeParameter
Rule 14    tps -> typeParameter COMMA tps
Rule 15    tps -> <empty>
Rule 16    typeParameter -> simpleIdentifier DOISP type
Rule 17    typeParameter -> simpleIdentifier
Rule 18    functionBody -> block
Rule 19    functionBody -> ATRIBUICAO expression
Rule 20    functionValueParameters -> LPAREN fvps RPAREN
Rule 21    functionValueParameters -> LPAREN RPAREN
Rule 22    fvps -> functionValueParameter
Rule 23    fvps -> functionValueParameter COMMA fvps
Rule 24    fvps -> <empty>
Rule 25    functionValueParameter -> parameter ATRIBUICAO expression
Rule 26    functionValueParameter -> parameter
Rule 27    variableDeclaration -> simpleIdentifier DOISP type
Rule 28    variableDeclaration -> simpleIdentifier
Rule 29    multiVariableDeclaration -> LPAREN mvd RPAREN
Rule 30    mvd -> variableDeclaration
Rule 31    mvd -> variableDeclaration COMMA mvd
Rule 32    mvd -> <empty>
Rule 33    parameter -> simpleIdentifier DOISP type
Rule 34    type -> typeModifiers optype
Rule 35    type -> optype
Rule 36    optype -> parenthesizedType
Rule 37    optype -> functionType
Rule 38    optype -> userType
Rule 39    typeModifiers -> typeModifier
Rule 40    typeModifiers -> typeModifier typeModifiers
Rule 41    typeModifier -> SUSPEND
Rule 42    typeProjectionModifier -> varianceModifier
Rule 43    varianceModifier -> IN
Rule 44    varianceModifier -> OUT
Rule 45    userType -> simpleUserType
Rule 46    simpleUserType -> simpleIdentifier typeArguments
Rule 47    simpleUserType -> simpleIdentifier
Rule 48    typeProjection -> typeProjectionModifiers type
Rule 49    typeProjection -> type
Rule 50    typeProjectionModifiers -> typeProjection
Rule 51    typeProjectionModifiers -> typeProjectionModifier typeProjectionModifiers
Rule 52    functionType -> receiverType PONTO functionTypeParameters SETA type
Rule 53    functionType -> functionTypeParameters SETA type
Rule 54    functionTypeParameters -> LPAREN parameter ftp RPAREN
Rule 55    functionTypeParameters -> LPAREN parameter ftp COMMA RPAREN
Rule 56    functionTypeParameters -> LPAREN type ftp RPAREN
Rule 57    functionTypeParameters -> LPAREN type ftp COMMA RPAREN
Rule 58    ftp -> COMMA parameter
Rule 59    ftp -> COMMA type
Rule 60    ftp -> <empty>
Rule 61    parenthesizedType -> LPAREN type RPAREN
Rule 62    receiverType -> typeModifier rt
Rule 63    rt -> parenthesizedType
Rule 64    statements -> statement
Rule 65    statements -> statement statements
Rule 66    statements -> <empty>
Rule 67    statement -> functionDeclaration
Rule 68    statement -> assignment
Rule 69    statement -> loopStatement
Rule 70    statement -> expression
Rule 71    controlStructureBody -> block
Rule 72    controlStructureBody -> statement
Rule 73    block -> LCHAVE statements RCHAVE
Rule 74    loopStatement -> forStatement_MD
Rule 75    loopStatement -> forStatement_VD
Rule 76    loopStatement -> whileStatement
Rule 77    loopStatement -> doWhileStatement
Rule 78    forStatement_MD -> FOR LPAREN multiVariableDeclaration IN expression RPAREN controlStructureBody
Rule 79    forStatement_MD -> FOR LPAREN multiVariableDeclaration IN expression RPAREN
Rule 80    forStatement_VD -> FOR LPAREN variableDeclaration IN expression RPAREN controlStructureBody
Rule 81    forStatement_VD -> FOR LPAREN variableDeclaration IN expression RPAREN
Rule 82    whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody
Rule 83    whileStatement -> WHILE LPAREN expression RPAREN PV
Rule 84    doWhileStatement -> DO controlStructureBody WHILE LPAREN expression RPAREN
Rule 85    doWhileStatement -> DO WHILE LPAREN expression RPAREN
Rule 86    assignment -> directlyAssignableExpression IGUALDADE expression
Rule 87    assignment -> assignableExpression assignmentAndOperator expression
Rule 88    expression -> disjunction
Rule 89    disjunction -> conjunction
Rule 90    disjunction -> conjunction OR disjunction
Rule 91    conjunction -> equality
Rule 92    conjunction -> equality AND conjunction
Rule 93    equality -> comparison
Rule 94    equality -> comparison equalityOperator equality
Rule 95    comparison -> infixOperation
Rule 96    comparison -> infixOperation comparisonOperator infixOperation
Rule 97    infixOperation -> elvisExpression io
Rule 98    io -> inOperator elvisExpression
Rule 99    io -> isOperator type
Rule 100   io -> <empty>
Rule 101   elvisExpression -> infixFunctionCall
Rule 102   elvisExpression -> infixFunctionCall ELVIS elvisExpression
Rule 103   elvisExpression -> <empty>
Rule 104   infixFunctionCall -> rangeExpression
Rule 105   infixFunctionCall -> rangeExpression simpleIdentifier infixFunctionCall
Rule 106   rangeExpression -> additiveExpression
Rule 107   rangeExpression -> additiveExpression PONTOPONTO rangeExpression
Rule 108   additiveExpression -> multiplicativeExpression
Rule 109   additiveExpression -> multiplicativeExpression additiveOperator additiveExpression
Rule 110   multiplicativeExpression -> asExpression
Rule 111   multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression
Rule 112   asExpression -> prefixUnaryExpression
Rule 113   asExpression -> prefixUnaryExpression asOperator type
Rule 114   prefixUnaryExpression -> preue postfixUnaryExpression
Rule 115   preue -> unaryPrefix
Rule 116   preue -> unaryPrefix preue
Rule 117   preue -> <empty>
Rule 118   unaryPrefix -> label
Rule 119   unaryPrefix -> prefixUnaryOperator
Rule 120   label -> simpleIdentifier
Rule 121   postfixUnaryExpression -> primaryExpression
Rule 122   postfixUnaryExpression -> primaryExpression posue
Rule 123   posue -> postfixUnarySuffix
Rule 124   posue -> postfixUnarySuffix posue
Rule 125   postfixUnarySuffix -> postfixUnaryOperator
Rule 126   postfixUnarySuffix -> typeArguments
Rule 127   postfixUnarySuffix -> callSuffix
Rule 128   postfixUnarySuffix -> indexingSuffix
Rule 129   postfixUnarySuffix -> navigationSuffix
Rule 130   directlyAssignableExpression -> postfixUnaryExpression assignableSuffix
Rule 131   directlyAssignableExpression -> simpleIdentifier
Rule 132   directlyAssignableExpression -> parenthesizedDirectlyAssignableExpression
Rule 133   parenthesizedDirectlyAssignableExpression -> LPAREN directlyAssignableExpression RPAREN
Rule 134   assignableExpression -> prefixUnaryExpression
Rule 135   assignableExpression -> parenthesizedAssignableExpression
Rule 136   parenthesizedAssignableExpression -> LPAREN assignableExpression RPAREN
Rule 137   assignableSuffix -> typeArguments
Rule 138   assignableSuffix -> indexingSuffix
Rule 139   assignableSuffix -> navigationSuffix
Rule 140   indexingSuffix -> LCCT isuf RCCT
Rule 141   isuf -> expression
Rule 142   isuf -> expression COMMA isuf
Rule 143   isuf -> <empty>
Rule 144   navigationSuffix -> memberAccessOperator simpleIdentifier CLASS
