Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    CONST
    CONSTRUCTOR
    DOUBLE
    EOF
    FALSE
    FLOAT
    FUNCTION
    INT
    LONG
    NULL
    NULLABLE
    OBJECT
    SMARTCAST
    STRING
    THIS
    TRUE
    WHEN

Grammar

Rule 0     S' -> kotlinFile
Rule 1     kotlinFile -> functionDeclaration kotlinFile
Rule 2     kotlinFile -> functionDeclaration
Rule 3     optionalType -> DOISP type
Rule 4     functionDeclaration -> FUN simpleIdentifier functionValueParameters functionBody
Rule 5     functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType functionBody
Rule 6     genericVariableDeclaration -> multiVariableDeclaration
Rule 7     genericVariableDeclaration -> variableDeclaration
Rule 8     expression -> disjunction
Rule 9     varOrVal -> VAR
Rule 10    varOrVal -> VAL
Rule 11    propertyDeclaration -> varOrVal typeParameters genericVariableDeclaration ATRIBUICAO expression PV
Rule 12    propertyDeclaration -> varOrVal genericVariableDeclaration ATRIBUICAO expression PV
Rule 13    propertyDeclaration -> varOrVal genericVariableDeclaration ATRIBUICAO expression
Rule 14    propertyDeclaration -> varOrVal typeParameters genericVariableDeclaration ATRIBUICAO expression
Rule 15    typeParameters -> MENOR typeParameter typeParametersRecursive MAIOR
Rule 16    typeParametersRecursive -> COMMA typeParameter
Rule 17    typeParametersRecursive -> COMMA typeParameter typeParametersRecursive
Rule 18    typeParameter -> simpleIdentifier
Rule 19    typeParameter -> simpleIdentifier DOISP type
Rule 20    functionBody -> block
Rule 21    functionBody -> ATRIBUICAO expression
Rule 22    functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN
Rule 23    functionValueParameters -> LPAREN RPAREN
Rule 24    functionValueParametersRecursive -> functionValueParameter
Rule 25    functionValueParametersRecursive -> functionValueParameter COMMA functionValueParametersRecursive
Rule 26    functionValueParameter -> parameter ATRIBUICAO expression
Rule 27    functionValueParameter -> parameter
Rule 28    variableDeclaration -> simpleIdentifier DOISP type
Rule 29    variableDeclaration -> simpleIdentifier
Rule 30    multiVariableDeclaration -> LPAREN multiVariableDeclarationRecursive RPAREN
Rule 31    multiVariableDeclaration -> LPAREN RPAREN
Rule 32    multiVariableDeclarationRecursive -> variableDeclaration
Rule 33    multiVariableDeclarationRecursive -> variableDeclaration COMMA multiVariableDeclarationRecursive
Rule 34    parameter -> simpleIdentifier optionalType
Rule 35    type -> typeModifiers optype
Rule 36    type -> optype
Rule 37    optype -> parenthesizedType
Rule 38    optype -> functionType
Rule 39    optype -> userType
Rule 40    typeModifiers -> typeModifier
Rule 41    typeModifiers -> typeModifier typeModifiers
Rule 42    typeModifier -> SUSPEND
Rule 43    typeProjectionModifier -> varianceModifier
Rule 44    varianceModifier -> IN
Rule 45    varianceModifier -> OUT
Rule 46    userType -> simpleUserType
Rule 47    simpleUserType -> simpleIdentifier typeArguments
Rule 48    simpleUserType -> simpleIdentifier
Rule 49    typeProjection -> typeProjectionModifiers type
Rule 50    typeProjection -> type
Rule 51    typeProjectionModifiers -> typeProjection
Rule 52    typeProjectionModifiers -> typeProjectionModifier typeProjectionModifiers
Rule 53    functionType -> receiverType PONTO functionTypeParameters SETA type
Rule 54    functionType -> functionTypeParameters SETA type
Rule 55    parameterOrType -> parameter
Rule 56    parameterOrType -> type
Rule 57    parameterOrTypeRecursive -> COMMA parameterOrType
Rule 58    parameterOrTypeRecursive -> COMMA parameterOrType parameterOrTypeRecursive
Rule 59    functionTypeParameters -> LPAREN parameterOrType parameterOrTypeRecursive RPAREN
Rule 60    parenthesizedType -> LPAREN type RPAREN
Rule 61    receiverType -> typeModifier parenthesizedType
Rule 62    statements -> statement
Rule 63    statements -> statement statements
Rule 64    statement -> functionDeclaration
Rule 65    statement -> assignment
Rule 66    statement -> loopStatement
Rule 67    statement -> expression
Rule 68    statement -> propertyDeclaration
Rule 69    statement -> chamadaDeFuncao
Rule 70    controlStructureBody -> block
Rule 71    controlStructureBody -> statement
Rule 72    block -> LCHAVE statements RCHAVE
Rule 73    loopStatement -> forStatement
Rule 74    loopStatement -> whileStatement
Rule 75    loopStatement -> doWhileStatement
Rule 76    forStatement -> FOR LPAREN genericVariableDeclaration IN expression RPAREN controlStructureBody
Rule 77    forStatement -> FOR LPAREN genericVariableDeclaration IN expression RPAREN
Rule 78    whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody
Rule 79    whileStatement -> WHILE LPAREN expression RPAREN PV
Rule 80    doWhileStatement -> DO controlStructureBody WHILE LPAREN expression RPAREN
Rule 81    doWhileStatement -> DO WHILE LPAREN expression RPAREN
Rule 82    parametersFunction -> primaryExpression
Rule 83    parametersFunction -> primaryExpression COMMA parametersFunction
Rule 84    chamadaDeFuncao -> ID LPAREN RPAREN
Rule 85    chamadaDeFuncao -> ID LPAREN parametersFunction RPAREN
Rule 86    assignment -> directlyAssignableExpression ATRIBUICAO expression
Rule 87    assignment -> asExpression assignmentAndOperator expression
Rule 88    disjunction -> conjunction
Rule 89    disjunction -> conjunction OR disjunction
Rule 90    conjunction -> equality
Rule 91    conjunction -> equality AND conjunction
Rule 92    equality -> comparison
Rule 93    equality -> comparison equalityOperator equality
Rule 94    comparison -> infixOperation
Rule 95    comparison -> infixOperation comparisonOperator infixOperation
Rule 96    infixOperation -> elvisExpression infixOperationRecursive
Rule 97    infixOperation -> elvisExpression
Rule 98    infixOperationRecursive -> inOrIs elvisOrType
Rule 99    infixOperationRecursive -> inOrIs elvisOrType infixOperationRecursive
Rule 100   inOrIs -> inOperator
Rule 101   inOrIs -> isOperator
Rule 102   elvisOrType -> elvisExpression
Rule 103   elvisOrType -> type
Rule 104   elvisExpression -> infixFunctionCall
Rule 105   elvisExpression -> infixFunctionCall ELVIS elvisExpression
Rule 106   infixFunctionCall -> rangeExpression
Rule 107   infixFunctionCall -> rangeExpression simpleIdentifier infixFunctionCall
Rule 108   rangeExpression -> additiveExpression
Rule 109   rangeExpression -> additiveExpression PONTOPONTO rangeExpression
Rule 110   additiveExpression -> multiplicativeExpression
Rule 111   additiveExpression -> multiplicativeExpression additiveOperator additiveExpression
Rule 112   multiplicativeExpression -> asExpression
Rule 113   multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression
Rule 114   asExpression -> prefixUnaryExpression
Rule 115   asExpression -> prefixUnaryExpression asOperator type
Rule 116   prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression
Rule 117   prefixUnaryExpression -> postfixUnaryExpression
Rule 118   unaryPrefix -> label
Rule 119   unaryPrefix -> prefixUnaryOperator
Rule 120   prefixUnaryExpressionRecursive -> unaryPrefix
Rule 121   prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive
Rule 122   postfixUnaryExpressionRecursive -> postfixUnarySuffix
Rule 123   postfixUnaryExpressionRecursive -> postfixUnarySuffix postfixUnaryExpressionRecursive
Rule 124   postfixUnaryExpression -> primaryExpression
Rule 125   postfixUnaryExpression -> primaryExpression postfixUnaryExpressionRecursive
Rule 126   postfixUnarySuffix -> postfixUnaryOperator
Rule 127   postfixUnarySuffix -> typeArguments
Rule 128   postfixUnarySuffix -> callSuffix
Rule 129   postfixUnarySuffix -> indexingSuffix
